date,sector,symbol,name,sector_rank,sector_count,final_score,quantitative_score,news_score,news_label,news_note,trend_score,valuation_score,profitability_score,liquidity_score,income_score,daily_return_pct,period_return_pct,distance_from_52w_high_pct,distance_from_52w_low_pct,market_cap,weekly_avg_volume,price_to_earnings,price_to_book,peg_ratio,eps,net_income_margin,dividend_yield,trend_label,key_reason
2026-07-18,FOOD & PERSONAL CARE PRODUCTS,WAHDAT,Wahdat Poultry Farm Limited,18,23,45.83,45.83,,,,37.12,50,50,46.97,50,-2.39,-2.39,24.1,5.66,5.88B,357.69K,,,,,,,down,-2.39% period return
2026-07-18,FOOD & PERSONAL CARE PRODUCTS,GIL,Good Luck Industries Ltd.,19,23,42.25,42.25,,,,62.5,33.33,36.67,0,60,,,-100,,0,0,115.63,0,-14.54,15.14,0.25,0.19,unknown,PE 115.63; EPS 15.14; margin 0.25%
2026-07-18,FOOD & PERSONAL CARE PRODUCTS,TOMCL,The Organic Meat Company Limited,20,23,40.55,40.55,,,,29.49,38.49,36.67,75.76,53.33,-4.43,-4.43,99.97,34.03,7.45B,2.23M,20.62,1.13,2.25,1.84,2.74,0,down,-4.43% period return; PE 20.62; EPS 1.84; margin 2.74%
2026-07-18,FOOD & PERSONAL CARE PRODUCTS,CLOV,Clover Pakistan Limited,21,23,40.31,40.31,,,,20.18,54.76,36.67,60.61,53.33,-3.33,-3.33,1075.6,14.42,2.94B,1.92M,12.34,4.03,-0.32,0.61,4.44,0,down,-3.33% period return; PE 12.34; EPS 0.61; margin 4.44%
2026-07-18,FOOD & PERSONAL CARE PRODUCTS,SCL,Shield Corporation Limited,22,23,38.94,38.94,,,,81.66,29.76,0,16.67,53.33,-0,-0,49.99,160.44,2.93B,434.4,-13.91,9.44,1.05,-53.91,-8.05,0,flat,-0% period return; PE -13.91; EPS -53.91; margin -8.05%
2026-07-18,FOOD & PERSONAL CARE PRODUCTS,ZIL,ZIL Limited,23,23,35.9,35.9,,,,14.12,50,50,16.67,50,-6.43,-6.43,108.54,15.41,2.12B,599.4,,,,,,,strong_down,-6.43% period return
2026-07-18,GLASS & CERAMICS,GHGL,Ghani Glass Limited,1,7,64.72,64.72,,,,70.83,69.44,50,61.11,75,-1.27,-1.27,34.63,39.7,38.8B,220.72K,6.25,0.96,0.25,6.21,13.11,5.15,down,-1.27% period return; PE 6.25; EPS 6.21; margin 13.11%
2026-07-18,GLASS & CERAMICS,FRCL,Frontier Ceramics Limited,2,7,62.78,62.78,,,,100,50,50,27.78,50,6.99,6.99,10.72,179.25,4.05B,4.04K,,,,,,,strong_up,6.99% period return
2026-07-18,GLASS & CERAMICS,TGL,Tariq Glass Industries Limited,3,7,59.79,59.79,,,,45.83,50,87.5,66.67,50,-2.61,-2.61,53.49,48.37,32.7B,231.68K,7.76,1.33,0.25,24.49,13.38,3.69,down,-2.61% period return; PE 7.76; EPS 24.49; margin 13.38%
2026-07-18,GLASS & CERAMICS,GVGL,Ghani Value Glass Limited,4,7,48.4,48.4,,,,20.83,27.78,87.5,33.33,100,-3.52,-3.52,40.19,22.57,8.02B,2.97K,8.05,1.59,,6.64,15.54,5.61,down,-3.52% period return; PE 8.05; EPS 6.64; margin 15.54%
2026-07-18,GLASS & CERAMICS,KCL,Karam Ceramics Limited,5,7,39.58,39.58,,,,20.83,50,50,33.33,50,-7.19,-7.19,38.42,22.91,2.06B,308.4,,,,,,,strong_down,-7.19% period return
2026-07-18,GLASS & CERAMICS,STCL,Shabbir Tiles & Ceramics Limited,6,7,38.75,38.75,,,,50,58.33,0,66.67,25,0.18,0.18,72.91,31.23,2.69B,303.64K,-2.78,1.54,0.14,-4.03,-8,0,flat,0.18% period return; PE -2.78; EPS -4.03; margin -8%
2026-07-18,GLASS & CERAMICS,GGGL,Ghani Global Glass Limited,7,7,35.69,35.69,,,,41.67,33.33,25,61.11,25,-1.45,-1.45,63.87,31.79,2.12B,665.24K,16.48,0.72,0.78,0.54,4.51,0,down,-1.45% period return; PE 16.48; EPS 0.54; margin 4.51%
2026-07-18,INSURANCE,PAKQATAR,Pak Qatar Family Takaful Limited,1,2,51.67,51.67,,,,50,50,50,66.67,50,-2.6,-2.6,35.05,42.85,5.02B,639.51K,,,,,,,down,-2.6% period return
2026-07-18,INSURANCE,PQGTL,Pak Qatar General Takaful Limited,2,2,48.33,48.33,,,,50,50,50,33.33,50,-1.77,-1.77,37.21,40.78,1.46B,187.18K,,,,,,,down,-1.77% period return
2026-07-18,INV. BANKS / INV. COS. / SECURITIES COS.,ENGROH,Engro Holdings Limited,1,1,50,50,,,,50,50,50,50,50,-2.14,-2.14,9.72,36.44,332.01B,3.06M,4.98,,0.32,53.18,10.18,0,down,-2.14% period return; PE 4.98; EPS 53.18; margin 10.18%
2026-07-18,LEATHER & TANNERIES,SRVI,Service Industries Limited,1,4,73.19,73.19,,,,83.33,66.67,75,77.78,50,-0.93,-0.93,19.89,81.88,96.57B,8.86K,6.25,3.69,0.09,223.93,6.65,0.85,flat,-0.93% period return; PE 6.25; EPS 223.93; margin 6.65%
2026-07-18,LEATHER & TANNERIES,SGF,Service GlobalFootwear Limited,2,4,68.75,68.75,,,,83.33,33.33,75,66.67,100,-0.21,-0.21,22.05,62.58,24B,282.12K,10.42,2.7,,11.16,12.03,1.72,flat,-0.21% period return; PE 10.42; EPS 11.16; margin 12.03%
2026-07-18,LEATHER & TANNERIES,LEUL,Leather Up Limited,3,4,39.44,39.44,,,,16.67,50,50,44.44,50,-7.09,-7.09,73.88,62.27,250.8M,22.54K,,,,,,,strong_down,-7.09% period return
2026-07-18,LEATHER & TANNERIES,BATA,Bata Pakistan Limited,4,4,18.61,18.61,,,,16.67,50,0,11.11,0,-1.51,-1.51,82.26,9.73,7.26B,932.2,-2.61,2.4,0.12,-368,-15.26,0,down,-1.51% period return; PE -2.61; EPS -368; margin -15.26%
2026-07-18,MISCELLANEOUS,SHFA,Shifa International Hospitals Limited,1,11,67.56,67.56,,,,47.78,55.56,100,76.67,66.67,-0.99,-0.99,16.16,24.89,33.48B,30.71K,12.9,2.02,0.26,41.05,8.72,0.94,flat,-0.99% period return; PE 12.9; EPS 41.05; margin 8.72%
2026-07-18,MISCELLANEOUS,ECOP,Ecopack Limited,2,11,61.72,61.72,,,,30,88.89,50,80,100,-1.42,-1.42,50.31,53.93,2.51B,82.09K,6.78,1.39,0.16,7.67,5.37,3.84,down,-1.42% period return; PE 6.78; EPS 7.67; margin 5.37%
2026-07-18,MISCELLANEOUS,OML,Olympia Mills Limited,3,11,61.67,61.67,,,,88.89,50,50,50,50,3.44,3.44,0.13,316.98,1.29B,85.56K,,,,,,,up,3.44% period return
2026-07-18,MISCELLANEOUS,GEMPACRA,The Pakistan Credit Rating Agency Ltd,4,11,57.75,57.75,,,,81.39,50,50,33.33,50,10.06,10.06,23.67,80.09,2.95B,1,,,,,,,strong_up,10.06% period return
2026-07-18,MISCELLANEOUS,UDPL,United Distributors Pakistan Limited,5,11,52.75,52.75,,,,56.94,50,50,56.67,50,0.86,0.86,38.47,73.11,4.3B,19.77K,,,,,,,flat,0.86% period return
2026-07-18,MISCELLANEOUS,GOC,GOC (Pak) Limited.,6,11,48.97,48.97,,,,89.17,22.22,33.33,50,33.33,5.04,5.04,2.18,160.55,1.47B,48.26K,48.41,2.05,1.71,4.14,6.12,0.5,strong_up,5.04% period return; PE 48.41; EPS 4.14; margin 6.12%
2026-07-18,MISCELLANEOUS,AKGL,Al-Khair Gadoon Limited,7,11,47.08,47.08,,,,52.5,50,50,13.33,50,,,37.64,,499.5M,328.5,,,,,,,unknown,
2026-07-18,MISCELLANEOUS,UDLI,UDL International Limited,8,11,46.67,46.67,,,,37.78,50,50,53.33,50,-2.24,-2.24,42.3,115.64,629.36M,58.27K,,,,,,,down,-2.24% period return
2026-07-18,MISCELLANEOUS,MWMP,Mandviwala Mauser Plastic Industries,9,11,42.83,42.83,,,,25,50,50,53.33,50,-2.36,-2.36,173.56,123.42,1.8B,36.01K,,,,,,,down,-2.36% period return
2026-07-18,MISCELLANEOUS,UBDL,United Brands Limited,10,11,35.75,35.75,,,,10.28,50,50,26.67,50,-4.83,-4.83,45.88,18.19,2.17B,6.98K,,,,,,,down,-4.83% period return
2026-07-18,MISCELLANEOUS,PSEL,Pakistan Services Limited,11,11,28.58,28.58,,,,30.28,33.33,16.67,70,0,0.48,0.48,80.08,13.63,29.53B,867.6,184.72,0.66,5.65,5.58,1.22,0,flat,0.48% period return; PE 184.72; EPS 5.58; margin 1.22%
2026-07-18,MODARABAS,FHAM,First Habib Modaraba,1,19,80.72,80.72,,,,70.83,100,87.5,75.93,50,1.03,1.03,18.62,39.82,3.69B,11.7K,4.42,0.6,0.11,7.53,17.05,6.76,up,1.03% period return; PE 4.42; EPS 7.53; margin 17.05%
2026-07-18,MODARABAS,OLPM,OLP Modaraba,2,19,69.42,69.42,,,,72.22,61.11,62.5,68.52,100,1.21,1.21,3.92,31.58,1.13B,11.92K,6.39,0.85,-1.79,3.44,9.88,13.32,up,1.21% period return; PE 6.39; EPS 3.44; margin 9.88%
2026-07-18,MODARABAS,FANM,First Al-Noor Modaraba,3,19,57.55,57.55,,,,76.39,50,50,46.3,50,1.59,1.59,40.83,80.94,177.64M,524.84K,,,,,,,up,1.59% period return
2026-07-18,MODARABAS,PIM,Popular Islamic Modaraba,4,19,56.62,56.62,,,,81.94,50,50,20.37,50,7.93,7.93,27.88,51.61,490M,2.84K,,,,,,,strong_up,7.93% period return
2026-07-18,MODARABAS,FTSM,First Tri-Star Modaraba,5,19,54.81,54.81,,,,66.67,50,50,48.15,50,-0.48,-0.48,70.91,189.5,705.79M,12.17K,,,,,,,flat,-0.48% period return
2026-07-18,MODARABAS,WASL,Wasl Mobility Modaraba,6,19,54.44,54.44,,,,55.56,50,50,77.78,50,-2.44,-2.44,2.5,38.98,962.7M,2.29M,,,,,,,down,-2.44% period return
2026-07-18,MODARABAS,FIBLM,First IBL Modaraba,7,19,52.59,52.59,,,,54.17,38.89,75,53.7,25,-1.41,-1.41,76.23,129.45,273.7M,586.47K,13.47,1.1,0.39,0.94,43.94,0,down,-1.41% period return; PE 13.47; EPS 0.94; margin 43.94%
2026-07-18,MODARABAS,GEMBCEM,Burj Clean Energy Modaraba(GEM),8,19,52.45,52.45,,,,62.5,50,50,37.04,50,0,0,20.83,24.48,1.2B,2.3K,,,,,,,flat,0% period return
2026-07-18,MODARABAS,TRSM,Trust Modaraba,9,19,47.41,47.41,,,,33.33,50,50,74.07,50,-3.07,-3.07,362.56,93.62,461.6M,842.36K,,,,,,,down,-3.07% period return
2026-07-18,MODARABAS,FEM,First Equity Modaraba,10,19,47.31,47.31,,,,36.11,50,50,64.81,50,-7.25,-7.25,59.03,152.95,583.66M,267.52K,,,,,,,strong_down,-7.25% period return
2026-07-18,MODARABAS,FECM,First Elite Capital Modaraba,11,19,47.18,47.18,,,,43.06,50,50,42.59,50,-0.79,-0.79,223.1,50.3,200.26M,11.32K,,,,,,,flat,-0.79% period return
2026-07-18,MODARABAS,FIMM,First Imrooz Modaraba,12,19,45.51,45.51,,,,43.06,50,50,25.93,50,0,0,98.84,15.35,600M,234.6,,,,,,,flat,0% period return
2026-07-18,MODARABAS,FFLM,First Fidelity Leasing Modaraba,13,19,45.46,45.46,,,,30.56,50,50,62.96,50,-7.4,-7.4,79.85,244.09,399.9M,640.38K,,,,,,,strong_down,-7.4% period return
2026-07-18,MODARABAS,BFMOD,B.F. Modaraba,14,19,45.23,45.23,,,,40.28,50,50,31.48,50,-3.96,-3.96,72.09,125.7,169.62M,64.82K,,,,,,,down,-3.96% period return
2026-07-18,MODARABAS,ORM,Orient Rental Mod,15,19,45,45,,,,33.33,50,50,50,50,-2.72,-2.72,62.07,12.61,777M,50.06K,,,,,,,down,-2.72% period return
2026-07-18,MODARABAS,SINDM,Sindh Modaraba,16,19,43.61,43.61,,,,30.56,50,50,44.44,50,-3.96,-3.96,80.84,90.08,1.03B,16.86K,,,,,,,down,-3.96% period return
2026-07-18,MODARABAS,FPRM,First Paramount Modaraba,17,19,43.47,43.47,,,,31.94,50,50,38.89,50,-6.91,-6.91,31.3,43.78,178.42M,56.84K,,,,,,,strong_down,-6.91% period return
2026-07-18,MODARABAS,FTMM,First Treet Manufacturing Modaraba,18,19,34.72,34.72,,,,43.06,16.67,25,38.89,75,-2.92,-2.92,45.88,46.14,3.18B,4.42K,26.19,1.14,-1.46,0.5,2.47,7.45,down,-2.92% period return; PE 26.19; EPS 0.5; margin 2.47%
2026-07-18,MODARABAS,FPJM,First Punjab Modaraba,19,19,30.74,30.74,,,,47.22,33.33,0,57.41,25,-6.44,-6.44,35.78,169.93,375.58M,2.74M,-3.43,-0.81,0.49,-3.22,-38.72,0,strong_down,-6.44% period return; PE -3.43; EPS -3.22; margin -38.72%
2026-07-18,OIL & GAS EXPLORATION COMPANIES,OGDC,Oil & Gas Development Company Limited,1,3,66.25,66.25,,,,75,33.33,75,66.67,100,-1.76,-1.76,10.71,43.87,1.37T,5.03M,8.79,0.97,0.78,36.17,39.85,5.03,down,-1.76% period return; PE 8.79; EPS 36.17; margin 39.85%
2026-07-18,OIL & GAS EXPLORATION COMPANIES,MARI,Mari Energies Limited,2,3,54.17,54.17,,,,62.5,33.33,75,33.33,50,-1.28,-1.28,21.74,19.92,784.02B,659.87K,11.43,2.75,0.49,57.11,37.45,4.59,down,-1.28% period return; PE 11.43; EPS 57.11; margin 37.45%
2026-07-18,OIL & GAS EXPLORATION COMPANIES,PPL,Pakistan Petroleum Limited,3,3,29.58,29.58,,,,12.5,83.33,0,50,0,-2.34,-2.34,29.52,36.37,597.91B,4.18M,7.58,0.8,,28.99,33.84,3.87,down,-2.34% period return; PE 7.58; EPS 28.99; margin 33.84%
2026-07-18,OIL & GAS MARKETING COMPANIES,PSO,Pakistan State Oil Company Limited,1,7,76.67,76.67,,,,41.67,100,83.33,83.33,100,-1.83,-1.83,45.77,8.6,163.21B,2.6M,3.75,0.56,0.03,92.73,1.35,2.88,down,-1.83% period return; PE 3.75; EPS 92.73; margin 1.35%
2026-07-18,OIL & GAS MARKETING COMPANIES,BPL,Burshane LPG (Pakistan) Limited,2,7,56.67,56.67,,,,83.33,50,50,16.67,50,1.47,1.47,48.03,173.36,1.23B,52.05K,,,,,,,up,1.47% period return
2026-07-18,OIL & GAS MARKETING COMPANIES,SNGP,Sui Northern Gas Pipelines Limited,3,7,55.69,55.69,,,,54.17,50,50,77.78,66.67,-2.28,-2.28,32.66,29.19,68.17B,3.37M,3.86,0.86,-0.85,22.94,1.17,2.57,down,-2.28% period return; PE 3.86; EPS 22.94; margin 1.17%
2026-07-18,OIL & GAS MARKETING COMPANIES,SPSL,Sitara Petroleum Service Limited,4,7,55,55,,,,66.67,50,50,50,50,-1.21,-1.21,30.42,0.45,30.2B,5.8M,,,,,,,down,-1.21% period return
2026-07-18,OIL & GAS MARKETING COMPANIES,WAFI,Wafi Energy Pakistan Limited,5,7,42.78,42.78,,,,33.33,50,50,27.78,50,-2.39,-2.39,41.09,11.68,39.44B,127.42K,,,,,,,down,-2.39% period return
2026-07-18,OIL & GAS MARKETING COMPANIES,HTL,Hi-Tech Lubricants Limited,6,7,35.69,35.69,,,,12.5,50,66.67,27.78,0,-2.39,-2.39,66.21,29.02,5.57B,654.07K,8.24,0.85,1.02,3.83,1.49,0,down,-2.39% period return; PE 8.24; EPS 3.83; margin 1.49%
2026-07-18,OIL & GAS MARKETING COMPANIES,SSGC,Sui Southern Gas Company Limited,7,7,27.5,27.5,,,,58.33,0,0,66.67,33.33,-1.3,-1.3,59.8,52.1,25.48B,7.79M,10.95,1.94,88,-2.87,-0.65,1.17,down,-1.3% period return; PE 10.95; EPS -2.87; margin -0.65%
2026-07-18,"PAPER, BOARD & PACKAGING",PPP,Pakistan Paper Products Limited,1,10,73.23,73.23,,,,55.56,79.17,93.75,33.33,100,0.36,0.36,105.93,48.88,1.08B,5.99K,5.77,0.6,0.3,17.67,7.84,2.98,flat,0.36% period return; PE 5.77; EPS 17.67; margin 7.84%
2026-07-18,"PAPER, BOARD & PACKAGING",IPAK,International Packaging Films Limited,2,10,62.55,62.55,,,,63.89,43.33,75,62.96,75,-1.92,-1.92,6.44,69.84,26.25B,436.15K,6.57,2.05,,3.81,7.22,2.61,down,-1.92% period return; PE 6.57; EPS 3.81; margin 7.22%
2026-07-18,"PAPER, BOARD & PACKAGING",CPPL,Cherat Packaging Limited,3,10,59.63,59.63,,,,66.67,48.33,50,62.96,87.5,-1.17,-1.17,17.91,65.13,5.25B,361.95K,71.35,0.61,-5.33,1.5,0.52,2.8,down,-1.17% period return; PE 71.35; EPS 1.5; margin 0.52%
2026-07-18,"PAPER, BOARD & PACKAGING",MACFL,MACPAC Films Limited,4,10,56.62,56.62,,,,86.11,17.5,62.5,70.37,37.5,0.37,0.37,29.38,244.42,3.99B,1.56M,31.54,1.71,7.31,2.13,1.96,0.74,flat,0.37% period return; PE 31.54; EPS 2.13; margin 1.96%
2026-07-18,"PAPER, BOARD & PACKAGING",SPEL,SPEL Limited,5,10,55.61,55.61,,,,22.22,53.33,93.75,59.26,62.5,-2.4,-2.4,71,48.37,9.75B,1.16M,7.67,1.45,0.18,6.37,13,2.46,down,-2.4% period return; PE 7.67; EPS 6.37; margin 13%
2026-07-18,"PAPER, BOARD & PACKAGING",GEMPAPL,Pak Agro Packaging Limited(GEM),6,10,47.5,47.5,,,,47.22,50,50,33.33,50,0,0,61.7,30.56,235M,1.77K,,,,,,,flat,0% period return
2026-07-18,"PAPER, BOARD & PACKAGING",PKGS,Packages Limited,7,10,46.9,46.9,,,,75,45.83,12.5,48.15,50,0.75,0.75,7.42,30.48,71.14B,6.65K,-84.4,1.08,-3.57,-9.43,-0.43,2.09,flat,0.75% period return; PE -84.4; EPS -9.43; margin -0.43%
2026-07-18,"PAPER, BOARD & PACKAGING",MERIT,Merit Packaging Limited,8,10,40.09,40.09,,,,47.22,70.83,12.5,25.93,25,-1.71,-1.71,50.2,37.75,1.96B,182.39K,-5.59,0.83,0.01,-1.75,-10.52,0,down,-1.71% period return; PE -5.59; EPS -1.75; margin -10.52%
2026-07-18,"PAPER, BOARD & PACKAGING",RPL,Roshan Packages Limited,9,10,35.76,35.76,,,,19.44,50,37.5,55.56,25,-3.45,-3.45,51.82,37.5,2.34B,840.28K,130.95,0.27,-36.4,0.13,0.16,0,down,-3.45% period return; PE 130.95; EPS 0.13; margin 0.16%
2026-07-18,"PAPER, BOARD & PACKAGING",CEPB,Century Paper & Board Mills Limited,10,10,27.34,27.34,,,,16.67,41.67,12.5,62.96,25,-2.35,-2.35,62.94,16.55,11.51B,580.48K,-15.33,0.88,1.03,-1.87,-1.96,0,down,-2.35% period return; PE -15.33; EPS -1.87; margin -1.96%
2026-07-18,PHARMACEUTICALS,GLAXO,GlaxoSmithKline Pakistan Limited,1,14,76.39,76.39,,,,65.38,84.85,81.82,69.23,81.82,-0.35,-0.35,28.56,22.06,113.93B,313.16K,9.54,3.14,0.18,33,15.6,4.36,flat,-0.35% period return; PE 9.54; EPS 33; margin 15.6%
2026-07-18,PHARMACEUTICALS,HPL,Hoechst Pakistan Limited,2,14,66.52,66.52,,,,75,50.61,77.27,20.51,100,-0.38,-0.38,21.36,37.73,38.86B,111,13.07,4.36,0.28,317.04,9.84,5.96,flat,-0.38% period return; PE 13.07; EPS 317.04; margin 9.84%
2026-07-18,PHARMACEUTICALS,HINOON,Highnoon Laboratories Limited,3,14,66.4,66.4,,,,61.54,50,81.82,58.97,90.91,-0.56,-0.56,26.62,29.72,51.93B,26.67K,12.96,3.51,0.3,75.63,14.32,5.1,flat,-0.56% period return; PE 12.96; EPS 75.63; margin 14.32%
2026-07-18,PHARMACEUTICALS,HALEON,Haleon Pakistan Limited,4,14,62.33,62.33,,,,59.62,57.27,81.82,51.28,45.45,-0.32,-0.32,32.97,15.96,88.91B,45.12K,12.32,6.1,0.19,55.96,15.35,3.6,flat,-0.32% period return; PE 12.32; EPS 55.96; margin 15.35%
2026-07-18,PHARMACEUTICALS,ABOT,Abbott Laboratories (Pakistan) Limited,5,14,55.69,55.69,,,,25,64.85,77.27,53.85,72.73,-1.94,-1.94,37.1,15.85,93.11B,30.9K,11.21,2.76,0.63,84.85,10.97,4.21,down,-1.94% period return; PE 11.21; EPS 84.85; margin 10.97%
2026-07-18,PHARMACEUTICALS,CPHL,Citi Pharma Ltd.,6,14,52.06,52.06,,,,53.85,59.09,27.27,79.49,63.64,-0.25,-0.25,39.35,8.03,17.09B,784.26K,15.19,1.56,,4.8,7.92,4.17,flat,-0.25% period return; PE 15.19; EPS 4.8; margin 7.92%
2026-07-18,PHARMACEUTICALS,FEROZ,Ferozsons Laboratories Limited,7,14,51.84,51.84,,,,86.54,52.42,22.73,43.59,27.27,-0.13,-0.13,22.9,31.9,16.8B,11.57K,15.23,1.3,0.79,21.66,4.15,1.03,flat,-0.13% period return; PE 15.23; EPS 21.66; margin 4.15%
2026-07-18,PHARMACEUTICALS,AGP,AGP Limited,8,14,50.16,50.16,,,,38.46,53.94,50,71.79,54.55,-1.45,-1.45,32.06,20.17,54.84B,294.86K,14.61,3.36,0.26,13.41,13.14,4.08,down,-1.45% period return; PE 14.61; EPS 13.41; margin 13.14%
2026-07-18,PHARMACEUTICALS,LIVEN,Liven Pharma Limited,9,14,43.91,43.91,,,,40.38,50,50,17.95,50,-0.92,-0.92,117.74,31.74,4.14B,36.03K,,,,,,,flat,-0.92% period return
2026-07-18,PHARMACEUTICALS,MACTER,Macter International Limited,10,14,43.56,43.56,,,,57.69,41.21,31.82,43.59,36.36,1.78,1.78,56.91,10.8,12.95B,19.78K,15.88,3.21,0.29,17.8,6.82,1.34,up,1.78% period return; PE 15.88; EPS 17.8; margin 6.82%
2026-07-18,PHARMACEUTICALS,BFBIO,BF Biosciences Limited,11,14,42.95,42.95,,,,26.92,50,50,48.72,50,-1.1,-1.1,44.21,6.23,11.64B,117.88K,,,,,,,down,-1.1% period return
2026-07-18,PHARMACEUTICALS,OTSU,Otsuka Pakistan Limited,12,14,40.01,40.01,,,,53.85,27.88,50,25.64,18.18,-2.07,-2.07,11.56,57.49,4.86B,26.02K,13.95,4.52,1.82,28.78,8.39,0,down,-2.07% period return; PE 13.95; EPS 28.78; margin 8.39%
2026-07-18,PHARMACEUTICALS,SEARL,The Searle Company Limited,13,14,29.11,29.11,,,,30.77,27.27,9.09,89.74,18.18,-1.38,-1.38,50.17,19.84,53.83B,1.98M,44.95,1.57,185.25,2.04,6.01,0,down,-1.38% period return; PE 44.95; EPS 2.04; margin 6.01%
2026-07-18,PHARMACEUTICALS,IBLHL,IBL HealthCare Limited,14,14,23.6,23.6,,,,25,30.61,9.09,43.59,18.18,-5.29,-5.29,66.41,43.25,5.08B,159.24K,21.14,2.04,5.55,2.44,5.36,0,strong_down,-5.29% period return; PE 21.14; EPS 2.44; margin 5.36%
2026-07-18,POWER GENERATION & DISTRIBUTION,HUBC,The Hub Power Company Limited,1,7,75.56,75.56,,,,75,50,100,88.89,66.67,-1.31,-1.31,14.62,51.47,282.92B,3.43M,6.29,1.25,-5,34.65,63.41,11.46,down,-1.31% period return; PE 6.29; EPS 34.65; margin 63.41%
2026-07-18,POWER GENERATION & DISTRIBUTION,KOHE,Kohinoor Energy Limited,2,7,62.92,62.92,,,,62.5,83.33,66.67,33.33,33.33,-0.26,-0.26,50.96,26.2,2.64B,94.05K,3.95,0.58,-0.38,3.94,15.83,0,flat,-0.26% period return; PE 3.95; EPS 3.94; margin 15.83%
2026-07-18,POWER GENERATION & DISTRIBUTION,SGPL,S.G. Power Limited,3,7,51.11,51.11,,,,50,50,50,61.11,50,-5.25,-5.25,32.26,1255.42,1.74B,2.24M,,,,,,,strong_down,-5.25% period return
2026-07-18,POWER GENERATION & DISTRIBUTION,EPQL,Engro Powergen Qadirpur Limited,4,7,49.86,49.86,,,,54.17,38.89,33.33,55.56,100,-0.35,-0.35,36.59,14.84,8.29B,327.09K,13.75,0.73,-4.92,1.86,5.05,45.88,flat,-0.35% period return; PE 13.75; EPS 1.86; margin 5.05%
2026-07-18,POWER GENERATION & DISTRIBUTION,SEL,Sitara Energy Limited,5,7,45.28,45.28,,,,41.67,50,50,27.78,50,-2.68,-2.68,51.01,184.35,576.01M,18.02K,,,,,,,down,-2.68% period return
2026-07-18,POWER GENERATION & DISTRIBUTION,GEMMEL,Mughal Energy Limited(GEM),6,7,34.72,34.72,,,,8.33,50,50,22.22,50,-9.08,-9.08,57.7,29.48,4.8B,127.25,,,,,,,strong_down,-9.08% period return
2026-07-18,POWER GENERATION & DISTRIBUTION,KEL,K-Electric Limited,7,7,34.44,34.44,,,,58.33,27.78,0,66.67,33.33,-2.13,-2.13,30.34,49.69,202.97B,31.55M,10.6,1.76,,0.42,2.19,0,down,-2.13% period return; PE 10.6; EPS 0.42; margin 2.19%
2026-07-18,PROPERTY,BRRG,B.R.R Guardian Limited,1,2,55.83,55.83,,,,75,50,50,33.33,50,0,0,12.02,74.42,4.56B,15.16K,,,,,,,flat,0% period return
2026-07-18,PROPERTY,JVDC,Javedan Corporation Limited,2,2,47.5,47.5,,,,25,50,50,100,50,-0.29,-0.29,13.28,122.07,55.1B,955.94K,9.51,1.99,-0.01,10.67,38.34,7.77,flat,-0.29% period return; PE 9.51; EPS 10.67; margin 38.34%
2026-07-18,REAL ESTATE INVESTMENT TRUST,DCR,Dolmen City REIT,1,4,65.56,65.56,,,,100,50,50,55.56,50,-0.1,-0.1,8.8,37.71,85.43B,522.82K,16.63,1.12,,2.31,78.71,6.64,flat,-0.1% period return; PE 16.63; EPS 2.31; margin 78.71%
2026-07-18,REAL ESTATE INVESTMENT TRUST,SRR,Signature Residency Reit,2,4,47.22,47.22,,,,50,50,50,22.22,50,-0.25,-0.25,29.15,6.55,536.58M,56.85K,,,,,,,flat,-0.25% period return
2026-07-18,REAL ESTATE INVESTMENT TRUST,TPLRF1,TPL REIT Fund I,3,4,43.89,43.89,,,,16.67,50,50,88.89,50,-1.08,-1.08,82.26,34.53,18.52B,15.58M,,,,,,,down,-1.08% period return
2026-07-18,REAL ESTATE INVESTMENT TRUST,IREIT,Image Reit,4,4,43.33,43.33,,,,33.33,50,50,33.33,50,-0.25,-0.25,61.51,11.29,2.23B,522.35K,,,,,,,flat,-0.25% period return
2026-07-18,REFINERY,PRL,Pakistan Refinery Limited,1,4,61.94,61.94,,,,100,50,33.33,44.44,66.67,6.67,6.67,2.49,92.2,28.09B,21.18M,1.48,0.73,0.01,19.07,3.89,0,strong_up,6.67% period return; PE 1.48; EPS 19.07; margin 3.89%
2026-07-18,REFINERY,ATRL,Attock Refinery Limited,2,4,51.11,51.11,,,,8.33,27.78,100,66.67,100,0.35,0.35,11.65,50.75,95.97B,701.08K,4.99,0.56,-0.01,180.56,6.62,0.83,flat,0.35% period return; PE 4.99; EPS 180.56; margin 6.62%
2026-07-18,REFINERY,CNERGY,Cnergyico PK  Limited,3,4,46.94,46.94,,,,41.67,55.56,33.33,55.56,66.67,1.98,1.98,4.79,67.12,53.89B,77.76M,2.35,0.24,0.06,2.78,4.49,0,up,1.98% period return; PE 2.35; EPS 2.78; margin 4.49%
2026-07-18,REFINERY,NRL,National Refinery Limited,4,4,45.83,45.83,,,,50,50,33.33,33.33,66.67,2.87,2.87,20.4,77.04,31.71B,2.4M,2.68,0.53,0.01,108.68,2.33,0,up,2.87% period return; PE 2.68; EPS 108.68; margin 2.33%
